# OTU,S6,S3,S10,S7,S1,S8,S9,S2,S5,S4,taxonomy
JQ455635_1_1212,23,0,107,1772,1,1735,0,0,6,0,k__Bacteria; p__Actinobacteria; c__Actinobacteria; o__Actinomycetales; f__Actinomycetaceae; g__Actinomyces; s__
FPLS01062203_1_1282,13,0,0,47,1,14,9,0,36,0,k__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Betaproteobacteriales; f__Burkholderiaceae; g__Paucibacter; s__metagenome
AM116742_1_1289,12,0,0,36,0,6,0,0,22,0,k__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Xanthomonadales; f__Xanthomonadaceae; g__Lysobacter; s__uncultured gamma proteobacterium
ATFO01000001_3627_5132,40,0,0,3,0,1,0,0,12,0,k__Bacteria; p__Actinobacteria; c__Actinobacteria; o__Micrococcales; f__Dermabacteraceae; g__Dermabacter; s__Dermabacter sp HFH0086
HQ143329_1_1485,29,0,0,8,0,23,0,0,10,0,k__Bacteria; p__Actinobacteria; c__Actinobacteria; o__Kineosporiales; f__Kineosporiaceae; g__Kineococcus; s__
KJ473428_1_1472,8,0,0,1,0,0,0,0,17,0,k__Bacteria; p__Bacteroidetes; c__Bacteroidia; o__Cytophagales; f__Spirosomaceae; g__Dyadobacter; s__Dyadobacter sediminis
JX883678_1_1413,0,0,0,0,0,0,0,1,14,0,k__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Xanthomonadales; f__Xanthomonadaceae; g__Vulcaniibacterium; s__
KJ185037_1_1451,37,0,0,5,0,1,0,0,21,0,k__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Xanthomonadales; f__Xanthomonadaceae; g__Stenotrophomonas; s__Stenotrophomonas sp FSBSN2
KM273574_1_949,23,0,0,2,0,1,0,0,0,0,k__Archaea; p__Thaumarchaeota; c__Nitrososphaeria; o__Nitrososphaerales; f__Nitrososphaeraceae; g__uncultured archaeon; s__uncultured archaeon
BAJP01000099_35_1544,0,0,0,16,0,8,0,0,14,0,k__Bacteria; p__Bacteroidetes; c__Bacteroidia; o__Bacteroidales; f__Prevotellaceae; g__Prevotella; s__Prevotella amnii DSM 23384 = JCM 14753
JF682101_1_1336,36,0,0,4,0,1,0,0,9,0,k__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Betaproteobacteriales; f__Burkholderiaceae; g__Variovorax; s__Variovorax soli
JQ855576_1_1252,211,0,0,29,0,22,0,0,200,0,k__Bacteria; p__Actinobacteria; c__Actinobacteria; o__Micrococcales; f__Micrococcaceae; g__; s__
JN104058_1_1420,92,0,8,29,0,21,0,0,60,0,k__Bacteria; p__Firmicutes; c__Bacilli; o__Bacillales; f__Staphylococcaceae; g__Staphylococcus; s__Staphylococcus sp SV3
AF204249_1_1455,1,0,0,11,0,4,5,0,14,0,k__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Betaproteobacteriales; f__Rhodocyclaceae; g__Zoogloea; s__uncultured beta proteobacterium
DQ815232_1_1399,46,0,0,9,0,6,0,0,2,0,k__Bacteria; p__Proteobacteria; c__Alphaproteobacteria; o__Tistrellales; f__Geminicoccaceae; g__Candidatus Alysiosphaera; s__
AB299584_1_1412,11,0,0,3,0,18,0,0,7,0,k__Bacteria; p__Proteobacteria; c__Alphaproteobacteria; o__Sphingomonadales; f__Sphingomonadaceae; g__Sphingomonas; s__Sphingomonas sp M60-VN10-2W
GQ379563_1_1252,18,0,14,10,0,7,2,0,11,0,k__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Betaproteobacteriales; f__Burkholderiaceae; g__Pseudorhodoferax; s__
EU861940_1_1464,9,0,0,3,0,9,0,0,6,0,k__Bacteria; p__Proteobacteria; c__Alphaproteobacteria; o__Acetobacterales; f__Acetobacteraceae; g__Acidiphilium; s__uncultured soil bacterium
FPLS01046610_16_1459,31,0,0,5,0,1,0,0,2,0,k__Bacteria; p__Proteobacteria; c__Alphaproteobacteria; o__Rhodobacterales; f__Rhodobacteraceae; g__Amaricoccus; s__metagenome
JQ627494_1_1371,126,0,0,10,0,43,0,0,8,0,k__Bacteria; p__Bacteroidetes; c__Bacteroidia; o__Cytophagales; f__Hymenobacteraceae; g__Hymenobacter; s__uncultured Bacteroidetes bacterium
BBJT01000029_62_1595,72,0,0,1,0,0,0,0,3,0,k__Bacteria; p__Firmicutes; c__Bacilli; o__Bacillales; f__Paenibacillaceae; g__Paenibacillus; s__Paenibacillus chitinolyticus NBRC 15660
FJ657912_1_1254,260,0,0,8,0,2,0,0,52,0,k__Bacteria; p__Actinobacteria; c__Actinobacteria; o__Corynebacteriales; f__Mycobacteriaceae; g__Mycobacterium; s__
JF152804_1_1371,421,0,0,56,1,77,0,0,49,0,k__Bacteria; p__Firmicutes; c__Bacilli; o__Lactobacillales; f__Streptococcaceae; g__Streptococcus; s__
FN421801_1_1367,57,0,0,16,0,15,0,0,22,0,k__Bacteria; p__Proteobacteria; c__Alphaproteobacteria; o__Rhizobiales; f__Rhizobiaceae; g__Aureimonas; s__
EF515967_1_1476,27,0,0,0,0,3,0,0,0,0,k__Bacteria; p__Proteobacteria; c__Deltaproteobacteria; o__Myxococcales; f__Haliangiaceae; g__Haliangium; s__
JQ855557_1_1220,34,0,0,3,0,3,0,0,5,0,k__Bacteria; p__Proteobacteria; c__Alphaproteobacteria; o__Rhodobacterales; f__Rhodobacteraceae; g__Rubellimicrobium; s__
AF408324_1_1468,21,0,0,1,0,8,0,0,5,0,k__Bacteria; p__Proteobacteria; c__Alphaproteobacteria; o__Acetobacterales; f__Acetobacteraceae; g__Roseomonas; s__uncultured Acetobacteraceae bacterium
Y07606_1_1457,46,0,0,2,0,3,0,0,6,2,k__Bacteria; p__Actinobacteria; c__Actinobacteria; o__Frankiales; f__Acidothermaceae; g__Acidothermus; s__ DA016
KX509553_1_1445,24,0,0,0,0,1,0,0,0,0,k__Bacteria; p__Proteobacteria; c__Alphaproteobacteria; o__Rhizobiales; f__Beijerinckiaceae; g__1174-901-12; s__
FPLS01021539_1_1352,65,0,0,3,0,7,0,0,5,0,k__Bacteria; p__Proteobacteria; c__Deltaproteobacteria; o__Myxococcales; f__Polyangiaceae; g__Pajaroellobacter; s__metagenome
GU391528_1_1542,26,0,6,3,0,6,0,0,8,0,k__Bacteria; p__Firmicutes; c__Bacilli; o__Bacillales; f__Bacillaceae; g__Bacillus; s__Bacillus sp Pd3T
AB755790_1_1348,13,0,0,13,0,11,0,0,13,0,k__Bacteria; p__Proteobacteria; c__Alphaproteobacteria; o__Rhizobiales; f__Rhizobiaceae; g__Allorhizobium-Neorhizobium-Pararhizobium-Rhizobium; s__Rhizobium sp RH-10
DQ629488_1_1478,0,0,0,13,0,8,0,0,3,0,k__Bacteria; p__Cyanobacteria; c__Oxyphotobacteria; o__Chloroplast; f__Asplenium nidus (bird's-nest fern); g__Asplenium nidus (bird's-nest fern); s__Asplenium nidus (bird's-nest fern)
KC189756_1_1450,0,0,0,6,0,0,0,0,2,0,k__Bacteria; p__Proteobacteria; c__Alphaproteobacteria; o__Micavibrionales; f__; g__; s__
AB548043_1_1279,1,0,0,26,0,2,0,0,1,0,k__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Betaproteobacteriales; f__Burkholderiaceae; g__Hydrogenophaga; s__
KF098311_1_1350,14,0,0,42,0,5,0,0,10,0,k__Bacteria; p__Bacteroidetes; c__Bacteroidia; o__Flavobacteriales; f__Weeksellaceae; g__Bergeyella; s__
EU137419_1_1497,0,0,1,36,0,69,0,0,0,0,k__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Betaproteobacteriales; f__Neisseriaceae; g__; s__
AWSC01000005_3443_4969,0,0,0,16,2,13,0,0,0,0,k__Bacteria; p__Actinobacteria; c__Actinobacteria; o__Actinomycetales; f__Actinomycetaceae; g__Actinomyces; s__Actinomyces graevenitzii F0530
HK555365_1_1350,2,0,0,127,0,107,0,0,1,0,k__Bacteria; p__Actinobacteria; c__Actinobacteria; o__Actinomycetales; f__Actinomycetaceae; g__Actinomyces; s__unidentified
GU432165_1_1236,0,1,0,38,0,21,0,1,0,0,k__Bacteria; p__Firmicutes; c__Negativicutes; o__Selenomonadales; f__Veillonellaceae; g__; s__Mitsuokella sp oral taxon G68
AY958777_1_1503,3,0,0,65,0,33,0,0,9,0,k__Bacteria; p__Bacteroidetes; c__Bacteroidia; o__Flavobacteriales; f__Weeksellaceae; g__Bergeyella; s__
FJ470591_1_1499,18,1,0,71,2,71,0,0,10,0,k__Bacteria; p__Actinobacteria; c__Actinobacteria; o__Actinomycetales; f__Actinomycetaceae; g__Actinomyces; s__
JQ476792_1_1429,0,0,0,51,3,36,0,3,0,0,k__Bacteria; p__Firmicutes; c__Negativicutes; o__Selenomonadales; f__Veillonellaceae; g__Selenomonas 3; s__
JQ472192_1_1400,0,0,0,43,0,29,0,0,1,0,k__Bacteria; p__Bacteroidetes; c__Bacteroidia; o__Bacteroidales; f__Prevotellaceae; g__Prevotella; s__
HK556810_1_1470,0,0,0,22,0,17,0,0,0,0,k__Bacteria; p__Bacteroidetes; c__Bacteroidia; o__Bacteroidales; f__Prevotellaceae; g__Prevotella 7; s__unidentified
KF101112_1_1346,0,0,0,17,0,5,0,0,0,1,k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Family XI; g__Parvimonas; s__
MCNX01000003_607_2158,48,0,0,60,0,59,0,0,26,0,k__Bacteria; p__Actinobacteria; c__Actinobacteria; o__Corynebacteriales; f__Corynebacteriaceae; g__Corynebacterium; s__Corynebacterium pseudotuberculosis
LN563318_1_1330,18,0,0,16,0,8,0,0,8,0,k__Bacteria; p__Proteobacteria; c__Alphaproteobacteria; o__Rhizobiales; f__Rhizobiales Incertae Sedis; g__Nordella; s__
KP409882_1_1218,10,0,0,7,0,3,0,0,9,0,k__Bacteria; p__Firmicutes; c__Bacilli; o__Bacillales; f__Family XII; g__Exiguobacterium; s__uncultured prokaryote
JF237055_1_1286,21,0,0,69,1,44,0,0,9,2,k__Bacteria; p__Firmicutes; c__Bacilli; o__Lactobacillales; f__Carnobacteriaceae; g__Granulicatella; s__
JQ451999_1_1413,2,0,0,15,0,7,0,0,4,0,k__Bacteria; p__Actinobacteria; c__Actinobacteria; o__Actinomycetales; f__Actinomycetaceae; g__Actinomyces; s__
JQ454076_1_1382,40,0,0,46,0,33,0,0,4,0,k__Bacteria; p__Actinobacteria; c__Actinobacteria; o__Micrococcales; f__Micrococcaceae; g__Rothia; s__
EU663607_1_1411,0,0,0,28,0,8,0,0,0,0,k__Bacteria; p__Bacteroidetes; c__Bacteroidia; o__Bacteroidales; f__Prevotellaceae; g__Prevotella 1; s__
JQ654140_1_1491,0,0,0,37,0,26,0,0,0,0,k__Bacteria; p__Spirochaetes; c__Spirochaetia; o__Spirochaetales; f__Spirochaetaceae; g__Treponema 2; s__uncultured Treponema sp
AP013044_700729_702233,0,0,0,28,1,255,0,0,1,0,k__Bacteria; p__Bacteroidetes; c__Bacteroidia; o__Bacteroidales; f__Tannerellaceae; g__Tannerella; s__Tannerella forsythia 3313
JF703550_1_1438,6,0,0,11,0,4,0,0,7,0,k__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Betaproteobacteriales; f__SC-I-84; g__uncultured beta proteobacterium; s__uncultured beta proteobacterium
JX298782_1_1507,90,0,0,21,0,13,0,0,48,0,k__Bacteria; p__Actinobacteria; c__Actinobacteria; o__Corynebacteriales; f__Corynebacteriaceae; g__Corynebacterium 1; s__Corynebacterium bovis
AM420035_1_1477,0,0,4,42,0,488,0,0,0,0,k__Bacteria; p__Fusobacteria; c__Fusobacteriia; o__Fusobacteriales; f__Leptotrichiaceae; g__Leptotrichia; s__uncultured Leptotrichia sp
AB637074_1_1458,44,0,0,4,0,24,0,0,7,0,k__Bacteria; p__Acidobacteria; c__Acidobacteriia; o__Acidobacteriales; f__Acidobacteriaceae (Subgroup 1); g__Terriglobus; s__
FJ592545_1_1322,15,0,0,17,0,7,0,0,9,0,k__Bacteria; p__Proteobacteria; c__Alphaproteobacteria; o__Rhodobacterales; f__Rhodobacteraceae; g__; s__
AF432138_1_1487,1,0,0,15,0,40,0,0,3,0,k__Bacteria; p__Fusobacteria; c__Fusobacteriia; o__Fusobacteriales; f__Leptotrichiaceae; g__Leptotrichia; s__Leptotrichia sp oral clone FP036
GU227217_1_1457,6,0,0,5,0,69,0,0,0,0,k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Lachnospiraceae; g__Johnsonella; s__uncultured Lachnospiraceae bacterium
AF058665_1_1613,2,0,0,36,0,0,0,0,1,0,k__Bacteria; p__Proteobacteria; c__Alphaproteobacteria; o__Rickettsiales; f__Mitochondria; g__Polypodium aureum; s__Polypodium aureum
KF084442_1_1326,5,0,0,14,0,14,0,0,1,0,k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Family XI; g__Peptoniphilus; s__
